x,y,c
1,-2.87397924499447,-1.97756323299935,0
2,-1.93979810055461,-2.75821665813393,0
3,-1.95455982890499,2.6573853745834,0
4,-3.28410386989195,1.95212076758857,0
5,-1.95475799952895,2.35158121951868,0
6,-1.13310773373882,2.6496989559941,0
7,-0.0639327689102293,-2.70330651559087,0
8,2.27237047605587,-1.9212071143765,0
9,2.62700305361989,-2.28401189723405,0
10,1.69558475966305,-3.61868971664079,0
11,-3.19381818556465,-1.20395302066422,0
12,-2.5003332940595,-1.82716174278358,0
13,-1.3491369075255,-2.78380434032875,0
14,2.60957962528577,1.85907739080615,0
15,-2.88338773289204,-2.22883614903201,0
16,0.161543664804919,-2.84678622088592,0
17,-2.11500712071896,3.07838507599971,0
18,-1.20921660268568,2.68140231420886,0
19,1.42722235610683,-3.40838062802085,0
20,3.5669759477798,0.958909629332597,0
21,2.80847667257376,-0.876361884776111,0
22,-2.55122154075286,0.0098861470000559,0
23,-2.28407471632722,-2.30424686018767,0
24,-2.92749942173414,1.37254707745094,0
25,1.26362685772046,-2.42335743054735,0
26,3.32550722417931,-1.50837083104519,0
27,2.92499960461785,-1.20049022593801,0
28,-1.5570094082108,2.20614791935419,0
29,1.93966254021106,-1.96103832265545,0
30,-3.24533722119083,0.307917006630803,0
31,0.451743390534084,3.02941800942393,0
32,-2.05651283778416,-1.54099191654012,0
33,-1.44827718846388,-2.93547787296513,0
34,-0.70006036844437,-3.03703305044935,0
35,-2.14117886771435,-1.5607890938816,0
36,-3.38816575157548,-1.95255636549505,0
37,3.6462786252012,-0.0324578047799971,0
38,-2.93059653428276,-0.240565157123174,0
39,2.47239265511517,-1.72811893810147,0
40,-3.86768002172328,-0.361162839112575,0
41,0.165990974374149,-2.60281632179679,0
42,0.771604247854627,-2.68856129031817,0
43,0.443496360491525,2.50841549024264,0
44,-1.83705213862212,2.60834153899777,0
45,1.70390748793628,2.78110398795127,0
46,-0.862820652683586,2.64827527748826,0
47,2.27175502614363,1.7528616116728,0
48,-2.89656360173336,1.50658822384646,0
49,1.33821658353441,3.45338654157819,0
50,1.02966302808057,2.81046091365069,0
51,-2.54378052405355,0.819344128654489,0
52,-0.773402563681651,-3.37837572944212,0
53,-0.773877439649244,-3.5850312713197,0
54,-1.12594956868656,-3.50834297904879,0
55,0.649990999977254,2.42761399276228,0
56,-1.87846195742805,-1.89883475994336,0
57,0.7534406098913,-3.27618252664956,0
58,2.26245145357666,-1.79740323841673,0
59,-2.79005313347011,2.47665694595187,0
60,3.72731328126356,-0.944478337951458,0
61,-2.67175047353722,-0.310770762992532,0
62,2.91114627644392,0.905877544895076,0
63,-3.88448735471195,0.912329247708265,0
64,1.4381173023716,2.32673593962255,0
65,0.142302556086752,3.17268007093414,0
66,0.421873006783699,-3.00262262086107,0
67,-2.64490771053777,-2.53043384785823,0
68,2.67020878234433,1.29527670106724,0
69,-2.58545152665393,-1.06878178698421,0
70,-2.07526271179134,2.93586926332081,0
71,2.01569585816966,-2.09919643787764,0
72,1.30292138654657,3.53709019822608,0
73,2.7719204547187,1.47611537619966,0
74,0.920488638095603,-2.4835463599604,0
75,2.55757457644338,1.94231705319842,0
76,-3.56252805286461,-1.70499091005218,0
77,-1.11604333443506,-3.20095722870847,0
78,0.273522248446922,2.62773182635349,0
79,3.22437868593461,0.569355905729625,0
80,2.64107630853695,-2.26632926378751,0
81,1.90322970482071,2.79731145526724,0
82,-3.01907909898301,-2.36313559300287,0
83,-1.85394676080517,2.38246283315457,0
84,3.09005257328386,-0.787787640739705,0
85,-1.034132656041,-2.74755793423284,0
86,2.88885438455199,1.56707481240851,0
87,2.65785557199667,0.469759000018181,0
88,-1.20468428746078,-2.87111762669807,0
89,-1.16183197820913,3.63157067070641,0
90,2.52704833901065,-0.217333941276904,0
91,0.439909649046227,-3.2033806236828,0
92,-2.58029468625024,1.86382781944818,0
93,-0.782534865124627,-2.50430807396208,0
94,-2.74362834842404,-0.340980755675336,0
95,-2.40668622974261,-2.67075599180722,0
96,-0.699988431850983,3.64606784247953,0
97,-2.54751731726643,0.767957938916223,0
98,-3.07482843998416,-1.05631091326419,0
99,2.73909681565413,2.91340543880833,0
100,2.86567995527904,-0.0782570055612045,0
101,-2.9636310483526,2.24153772063788,0
102,0.0565457375004616,-2.63008417296722,0
103,2.36918846293756,-2.31456869958028,0
104,-1.66898038406027,2.5844743871867,0
105,2.77394652150335,-1.67210177541174,0
106,-0.410026117058615,-3.74603178123017,0
107,1.10743005085999,-3.62726234636742,0
108,-1.19679480400261,-3.05903952091823,0
109,2.94756704772236,-1.37972734265333,0
110,3.9815516026595,0.301753485327304,0
111,-1.23408940145468,3.78015769740373,0
112,1.58083331273769,2.69859810124747,0
113,2.92006918144439,-0.0225464026004835,0
114,-1.31487142785327,3.09573697933373,0
115,-2.53969509844477,1.65877328455272,0
116,0.2040077702741,3.24742641427538,0
117,0.737119116825139,-3.78223896580306,0
118,1.47093662759956,-3.70933017196209,0
119,2.07828161238188,1.89007670766197,0
120,-2.88195143998742,-0.166564191760364,0
121,-1.4434400116127,2.24487032945252,0
122,2.27494730210774,1.51360365850376,0
123,1.90173334639884,2.05378695170137,0
124,-2.16258099060203,1.50898923265845,0
125,2.09466235983543,1.61309238849147,0
126,-1.85478038449686,-3.10119384587184,0
127,-2.01039140979767,-1.96743556906983,0
128,0.838503093115554,-2.40159703632893,0
129,-2.97262818183802,0.285479408572671,0
130,3.50047748806685,0.033106985461589,0
131,-0.0651458068549333,3.09296849677689,0
132,-3.05973997833259,2.11184684003308,0
133,1.44706716351164,3.30151483651422,0
134,2.66257952121709,-1.51772063149033,0
135,1.04174737330822,2.55026569442884,0
136,0.0575363213920189,-3.04713932781545,0
137,-2.62563025220523,-2.97170934187766,0
138,-2.03032793743592,-1.86877537792144,0
139,-0.213590531717237,3.0649139018123,0
140,-3.73641822533488,1.31698292837615,0
141,0.667856454092282,-2.42395619293958,0
142,-2.57414002319084,1.95462189897028,0
143,1.6709848796266,-3.22245268143758,0
144,-2.58041837536482,-1.89350172947627,0
145,1.71626334285792,-2.27218810096851,0
146,-3.79677524902178,-0.725120504516586,0
147,1.27480379596447,-2.86418157968834,0
148,2.66899683359146,1.06516647391456,0
149,-2.43389120211564,1.99684984403109,0
150,-1.55256769179617,-2.40823765926441,0
151,1.87991096117503,2.61871783780367,0
152,1.9504796138543,2.1182113214607,0
153,1.54657460641601,-2.57581359780299,0
154,2.96542285504469,1.27540633322463,0
155,3.23954475042722,-1.58258925707825,0
156,-2.8248688115059,2.35386960671536,0
157,-2.86411077588155,0.603633072668882,0
158,1.85423251230257,-2.85869013348767,0
159,1.84430985259846,2.40069391515499,0
160,-0.341965792879293,-3.90106747287069,0
161,1.36181479893002,-2.2581887997703,0
162,-2.38463731776811,1.97587386525521,0
163,3.40721832638595,-1.59640212055425,0
164,-0.0865592002806523,-3.83505431635946,0
165,-3.9441583663331,-0.609005286190211,0
166,3.17126888718566,-1.42146958794526,0
167,1.69488482508474,-2.80005341593756,0
168,-2.23082503803148,3.29487852056065,0
169,3.15303730154702,1.93351016567265,0
170,0.337939181063935,-2.914081262578,0
171,0.935145326881831,3.21039070529569,0
172,1.98928554156551,-2.40397121283576,0
173,3.36212396132745,2.05408156136696,0
174,3.16417088229264,0.788983859187722,0
175,3.04008814886107,-1.27639420735281,0
176,-2.47189962477995,-1.84784077221621,0
177,-1.19802730142883,-3.30972499314324,0
178,-1.45080141675463,-2.18455559405229,0
179,-2.81256597728839,2.42345021421926,0
180,-1.83894022941205,-2.0263701783589,0
181,2.56003300229047,2.59443594967588,0
182,-2.77236017407623,1.06627057720298,0
183,-0.495059953407603,2.86364334295311,0
184,3.0269359494415,-0.590289153252228,0
185,3.7873248834733,-0.390990685035104,0
186,-3.01128686121403,1.10375368960014,0
187,-1.82522037850367,2.01969237045887,0
188,2.43179435354651,-2.94383558936848,0
189,-2.58623755677854,0.651919055980868,0
190,-2.55878576696843,1.48880957490059,0
191,1.43354272766967,-3.68891381783501,0
192,2.18626195937429,1.86752702743789,0
193,-3.01096772514624,0.537809944601561,0
194,-0.731874127038634,-3.80362912143676,0
195,-2.90809488271122,-0.986662023233301,0
196,-2.78189447457689,0.166923740975959,0
197,3.29337189948748,2.15149302856429,0
198,0.963684020932149,3.67768530578555,0
199,0.306813057519782,3.88819651621831,0
200,1.64857289667036,3.5214980523352,0
201,1.57613712057009,-2.50756849399233,0
202,2.16893469228043,1.48820468274896,0
203,-2.48411554815374,2.14435525766466,0
204,-0.71387765530798,2.84612196954651,0
205,2.47098914204533,-1.73302824505469,0
206,-1.7744618264693,-2.63944427998162,0
207,2.53617838900828,-2.68075813034384,0
208,-0.19675019931768,3.02069898869399,0
209,-0.0369443723185154,2.54257940518719,0
210,-2.85685492635661,-1.64095277499086,0
211,-1.0252615549697,-3.27331063883989,0
212,-0.97079642059559,2.70704267851389,0
213,0.769490095526444,-2.8372862627299,0
214,1.66750593378208,2.20851489206209,0
215,0.256543267526751,-3.77660747499561,0
216,0.668963325890886,-2.71141876964864,0
217,2.32585582973713,-2.89774381754831,0
218,-2.41864623240803,-2.09346653586081,0
219,-1.76516759783208,2.3625928443015,0
220,2.47587749827375,-2.26538838037938,0
221,1.120303535837,3.6677593091289,0
222,0.639202287798106,2.7125686365889,0
223,2.12956864594557,2.2089351946525,0
224,-2.43328960224368,-2.73784708871976,0
225,0.943347885417175,-2.32478244166429,0
226,-2.50120463449063,-1.74175290425932,0
227,0.0109337279028458,-3.08303803693613,0
228,-2.36409769552595,2.75861280065414,0
229,2.22836320429211,-2.95549186337942,0
230,-0.573838844284532,2.49786026416623,0
231,2.42512604183776,0.944684859377029,0
232,0.762682050719073,3.52362973816262,0
233,-2.71916515868059,0.515804879748315,0
234,2.09352273049661,2.59179000512539,0
235,-3.80061523265452,-0.100760913357688,0
236,1.73093429494661,-2.08734244349065,0
237,-1.67442016892102,1.87470384310049,0
238,-2.63047851307517,2.90716450444933,0
239,2.26007730673472,-1.54226611158645,0
240,3.31572241357978,-1.62741760389693,0
241,-3.81559205916144,-0.208651250993898,0
242,0.504912025500182,-3.22094003776655,0
243,-1.61140632009025,-2.1405720631224,0
244,0.684824067238132,-3.72880009167335,0
245,0.538379779291697,3.51987478994417,0
246,-1.71253639399414,2.5533769918864,0
247,3.17702756460637,-0.177429290029407,0
248,3.33945866602713,0.0960857372186966,0
249,-1.45447355427571,2.80821462209808,0
250,-2.1770189134589,2.01387954104807,0
251,-3.84885742932871,-0.812478768206161,0
252,2.11959277959065,-2.44508675981055,0
253,-1.15248353653171,-2.46381897830332,0
254,-1.26516655188142,-2.69064745081628,0
255,2.84004658622985,0.169394026012224,0
256,3.75518279176994,1.00174584789046,0
257,-1.9542973468672,2.20632618577522,0
258,2.87576355698596,1.90763433181983,0
259,-2.14388269702767,1.35450928494481,0
260,-2.6592814955375,2.70208857075336,0
261,2.40380943100115,0.958144355440076,0
262,-0.0728199364764748,2.73902482505432,0
263,-0.0870120097763958,-3.30254979429535,0
264,-1.01910738928886,3.25529773349823,0
265,-0.940050940257788,2.92544468560423,0
266,2.12462778891431,-2.1992011027207,0
267,-3.70197296681326,1.0983915453262,0
268,-0.491493004916391,-3.90776403926851,0
269,2.56243548417825,-2.30876256458248,0
270,-0.160225637423525,2.5384425162197,0
271,-2.41400667359564,2.12076146508401,0
272,1.94673076479688,2.33884020598187,0
273,-2.87898271152874,2.25215370752759,0
274,2.0755889399209,-1.78044942938429,0
275,-2.13619537148124,2.09978659749431,0
276,-0.278273033851475,3.25288703853523,0
277,-2.61879153077084,1.3309224623093,0
278,1.47379906764166,-2.80121766448652,0
279,1.21518668147399,3.48003925255625,0
280,2.32310892708313,2.46772192654216,0
281,1.66906501541677,-2.2340298100305,0
282,2.22707165843689,2.22581072383719,0
283,3.82951030595036,-0.613447924006979,0
284,-1.61637703464015,-2.19628288134874,0
285,0.566035647934331,-3.58335000734733,0
286,2.5953626386874,-1.47275275870845,0
287,-2.07565443816271,3.37011568699922,0
288,-2.83346233424846,0.469578666649287,0
289,3.09765829237345,1.0675705196373,0
290,3.68580586850443,1.06499284436602,0
291,3.03503918304531,0.359290182820906,0
292,-3.6524668755373,-1.29674762564245,0
293,2.69086269980045,1.99126631102626,0
294,-2.73442771233098,-0.495724666738999,0
295,1.20897272899531,-2.83088690671257,0
296,0.778880678708888,-3.26703407201303,0
297,-2.12164148972182,-1.74612559039783,0
298,2.3086933211104,1.28996886075245,0
299,3.54634210307048,-1.15912094262268,0
300,2.23183542531094,-2.07366159660177,0
301,-1.61908218181469,2.0654714250549,0
302,3.47601337380963,-1.90304743695414,0
303,3.10900691764786,0.0692722732441209,0
304,-3.07327495888157,1.62311475613099,0
305,0.0626241431883335,-2.92032736656699,0
306,-3.57445627697511,-1.23772002999562,0
307,-2.28212087732283,2.38559973418455,0
308,3.07394493266504,0.11951336082801,0
309,-2.46637859667351,-2.51115351645327,0
310,2.75719031771703,1.19353976411769,0
311,2.84925554224519,1.97906374841414,0
312,-2.91201270069379,-1.81767020286694,0
313,0.299750904691573,-3.08843115318741,0
314,0.316190677753034,3.63561808798188,0
315,2.30704804380292,-2.9248283855527,0
316,-1.3956215036653,2.83967338411345,0
317,-2.80735321809395,-0.474772724321204,0
318,-1.8913947360467,2.41336495966668,0
319,0.86998522172901,3.43535388402627,0
320,3.30705668234601,-0.992359025376458,0
321,-0.66313062512944,3.45204468242191,0
322,0.429379342566858,-2.82224501883327,0
323,-2.79977011466751,-0.268968013792557,0
324,-0.484403203202375,3.28374544397129,0
325,2.8433900740604,-0.253491145243785,0
326,-2.25428534211074,-1.78922475231524,0
327,3.15201403997259,1.3804461438763,0
328,1.32024109040916,2.59584322416864,0
329,3.19739891825657,-0.684903930995035,0
330,3.56860136692192,1.68016398546286,0
331,-3.10099513772851,1.71430632179198,0
332,-2.56430563026794,-0.790654628733799,0
333,-2.92987174175268,0.854273537552163,0
334,2.3074156372863,-2.01419916083381,0
335,-2.37332619380014,-0.93546249476031,0
336,0.745917816505454,2.81011317859597,0
337,0.789016010469255,2.94821162896291,0
338,0.407268067191919,-2.78283818479159,0
339,3.02303298691365,-2.21167722209124,0
340,-1.04660829404637,2.27361162131973,0
341,-0.787746402685351,-3.30258301556791,0
342,-1.15837532812113,-2.38004927750105,0
343,3.22416467170597,0.271524891814619,0
344,0.341696207041684,-2.7005818174814,0
345,-1.5888413858273,-3.44800009851821,0
346,-2.81273381494183,-1.58518800283694,0
347,-2.54945027429951,-0.218163458919552,0
348,-2.89993410237054,0.580844060846069,0
349,-2.3912351814587,1.99936286248498,0
350,-2.91423773885307,2.37708154908074,0
351,2.37614570881595,-1.63373452562638,0
352,-1.38327988102404,2.93064196402376,0
353,-1.09900142591253,3.29041251322869,0
354,-0.368873013808504,3.02282439393355,0
355,-2.41216663975007,-1.76142696658966,0
356,0.0408529804214853,3.23727685128986,0
357,0.865083319560656,2.78477707889667,0
358,3.02056216561931,-1.80926924127558,0
359,2.3277494190718,2.80886780280979,0
360,2.37503420750432,2.25481039937983,0
361,3.28208843896858,-1.40909151667867,0
362,1.94314817602762,3.44535409724789,0
363,-2.26547100966327,1.56878536669808,0
364,-0.282573735097417,3.39902611956507,0
365,1.54587452507263,-3.53263025563371,0
366,1.45339149142737,2.37199414833969,0
367,1.34397891065061,-2.16311212093063,0
368,-3.48554229043873,0.362316459097126,0
369,3.34646025561559,-0.966144585014251,0
370,3.09618801415345,-0.533090979303482,0
371,0.895041071047247,3.61421663613391,0
372,1.41111331877643,-3.15310423235684,0
373,-0.883053320216441,3.8370161290681,0
374,-1.44115645147871,3.50907980596656,0
375,-3.19710968090455,-0.553424028574731,0
376,0.0296557218679659,3.33597592300073,0
377,3.71696935353099,-0.20936107682135,0
378,-2.93172314515038,-0.263811431622515,0
379,-1.6154440384869,-2.99755883669597,0
380,-2.0289995575075,2.15087557509523,0
381,-0.895410131881432,3.45158400040165,0
382,-3.20887379491516,-0.239705028080099,0
383,2.97503635074166,1.11344138889947,0
384,3.21871686352813,0.777218021756911,0
385,2.68715944577628,0.406075199848118,0
386,1.95435459812052,-2.21096343907125,0
387,-1.59508137495587,-3.66374484275263,0
388,-0.356777388410155,-3.35319210263519,0
389,3.52161062284736,-0.848438620518588,0
390,-2.89788184214173,-0.748891472070022,0
391,1.11047311370177,2.89404084585721,0
392,1.78290994697754,-3.29664588251468,0
393,1.49699288053671,-2.74362671443724,0
394,-1.61174478967414,-3.4359765395556,0
395,1.14114355897674,-3.413598008833,0
396,2.29355078272368,1.36656663808899,0
397,2.61041179690354,0.58992381494744,0
398,2.67590765475467,2.55195372720415,0
399,1.65140196795532,2.97772923596227,0
400,-2.35133788161708,-1.0364769378928,0
401,1.72526439033106,-1.97601565134934,0
402,3.42150740896663,0.588290402355418,0
403,-1.34503023244084,-3.38086523031557,0
404,-3.20215496420208,1.8841274410465,0
405,2.52155238071268,1.07607586394169,0
406,-2.60428139112502,-0.0998303055853524,0
407,2.56728689248038,2.29664515443934,0
408,2.62045436419452,-2.71714013355875,0
409,-1.03486230886798,2.9601748683489,0
410,2.55113596391242,1.80362190920808,0
411,-1.66914998795819,3.3789792890905,0
412,-1.40185563364243,2.50507675117746,0
413,-2.04299015737804,-1.92145855581693,0
414,-2.3292436003296,-0.98046735395711,0
415,2.62764966682591,2.02734649735396,0
416,3.03459568484429,0.219551137149419,0
417,-2.67949822282969,0.856708571696128,0
418,-2.60563026479841,1.1690086971716,0
419,-2.32873391668426,-2.67295738098843,0
420,-2.48597053544654,-0.723207516373797,0
421,2.77947390890056,-0.513660492666333,0
422,-0.95940524945994,-2.3755529718391,0
423,1.13772739720989,3.45506689742099,0
424,-1.56359990188479,-2.39173205940355,0
425,3.56138244974646,0.548336560860954,0
426,2.5551110765725,-0.786563926828105,0
427,-1.55763673591792,3.36991512807232,0
428,2.7038354457725,-0.4579680321252,0
429,3.22242557497792,0.627092356934396,0
430,-2.54114641430646,-1.96657499974565,0
431,-1.86784619333092,2.92676009238516,0
432,3.21901127528627,2.2669091537397,0
433,-1.36475395912308,2.87924701641933,0
434,-0.890555268936582,-2.64819298840024,0
435,2.33947121188126,1.13496522404321,0
436,-0.338197558064055,-2.88996570152748,0
437,-1.99853588032888,2.72870614809245,0
438,-2.74192360684451,1.10767750671294,0
439,1.77877103853873,-3.4700875199151,0
440,3.1345858974517,-1.32551792835135,0
441,-2.0357230770634,2.56875810565332,0
442,1.03060070132409,-3.53048901055884,0
443,0.681643982915214,2.89702503324116,0
444,3.70550184086531,-0.718071140400785,0
445,3.2464989518263,-1.68321424590408,0
446,2.82485713168655,0.041695631655276,0
447,0.340917039856397,2.70353350397093,0
448,0.706529506421962,2.614449580544,0
449,1.01823668461395,3.62285884421326,0
450,-1.20764371521953,-2.96312254131309,0
451,1.05289487262195,3.22290739184739,0
452,1.86089104377052,-2.70628111708052,0
453,3.34699942352883,1.16578571053012,0
454,1.85937988103054,2.34149146591122,0
455,-3.34898181148244,-1.53601411610552,0
456,-0.320478391178485,2.82090513526097,0
457,-1.6118436406355,-2.07335812603227,0
458,-3.56641386724356,0.155356423979551,0
459,2.25754881226302,-2.62786438121269,0
460,-3.32990486876211,0.781014924391771,0
461,-1.34883810127107,-2.64819894085969,0
462,0.872684425677884,-3.10992280416189,0
463,3.04820022805147,-1.80230031838293,0
464,1.66729852028934,-2.41542488207697,0
465,2.86602695946998,-1.60522970489671,0
466,-1.18647316444323,-2.76321839796831,0
467,-2.86478844427256,-2.6975902827589,0
468,2.09172390421566,-3.21719683441234,0
469,3.30226936885114,-1.56837391212411,0
470,-1.90115284702981,2.51172927779138,0
471,-2.4710347913202,-2.24658992687997,0
472,-0.771388326748071,3.09563880066528,0
473,-1.09628320443068,-2.37335393265742,0
474,-3.04214169565485,-0.810522267967839,0
475,2.67954646369725,1.19167950942,0
476,2.04123837336669,1.91736389585509,0
477,1.58610067861105,2.44501314965613,0
478,-0.764894022269259,3.72829191172347,0
479,-1.99177969598345,-2.8517154957769,0
480,0.940128830096727,-2.7128139139475,0
481,2.37333220432099,-1.97767300711615,0
482,0.845349869105346,2.45373287352609,0
483,-3.05774541976676,0.513171176306309,0
484,1.31032274626896,-2.56777628446592,0
