x,y,c
485,0.128289685456574,-2.75162438345118,0
486,-3.49148391183505,-1.32216861241888,0
487,2.84719049114821,0.395603871894409,0
488,1.34874179594414,-3.49563266635601,0
489,0.602098576917375,-3.55276942613864,0
490,-1.53387320201496,-3.55368842617024,0
491,-1.21666046696022,2.84465536523127,0
492,-2.3155445478001,1.8662784378873,0
493,2.50821955119256,-3.00689906563057,0
494,-3.123885150007,-1.10423734130173,0
495,1.98462141346119,-2.34621750256099,0
496,3.42946278150986,0.751905382388662,0
497,-2.14796191300496,-1.55493897976454,0
498,1.50395056567778,-2.39548601598102,0
499,3.39080091913485,1.04596048362185,0
500,-0.703030448846415,-2.42203300088778,0
501,1.3045647212546,0.204549724307119,1
502,-1.20852518726739,0.499244485187087,1
503,1.13175069565458,-0.30452417537318,1
504,-1.31211990346853,0.69418638229507,1
505,0.481727519969564,-0.971623551686069,1
506,-0.321502518177174,0.216079252670066,1
507,-0.536568259174496,-0.302870057866258,1
508,-0.635633783078601,0.565353933110402,1
509,0.788099695829488,-0.420329220987923,1
510,0.851957025477813,-0.264016069253537,1
511,-0.321173061494942,-0.662255163198205,1
512,-0.298522352023643,0.411560476183986,1
513,0.405085502223463,0.502965722054283,1
514,-1.20013390990509,-0.303400810851782,1
515,-0.177207662308619,0.321696533014285,1
516,-1.27190002121667,0.637524349603898,1
517,0.915081022154296,-1.14237763995539,1
518,-0.286397154570458,0.041262185523115,1
519,0.503273007494567,0.675438984539325,1
520,0.160940694172777,0.296423319427927,1
521,-0.361250267198994,1.32143952205944,1
522,0.830606381103142,-0.351732684479388,1
523,0.388567372908507,1.31493048376787,1
524,-0.236762999411189,0.889638754182586,1
525,-0.00579402881786857,-0.40124786661017,1
526,0.21949320285637,-0.666422450499001,1
527,0.632403524998692,-0.0227968952558239,1
528,-0.28437613547813,0.0922037798111848,1
529,0.132297731132598,-0.391614605809366,1
530,-0.903877928911934,1.01757108258538,1
531,-0.764038354802369,-0.0349336540125977,1
532,-0.185822638328671,-0.486750173158453,1
533,-0.270092993846274,-0.138587737958626,1
534,0.570993942612034,-1.31297541831025,1
535,-0.221573895290884,-0.336373344705764,1
536,0.345692696914373,0.218106819987688,1
537,-0.311648745671798,1.0961994465449,1
538,-0.448358165384463,0.548003927771475,1
539,-1.18956042910813,-0.823146010807435,1
540,1.17286780777797,-0.725164087985252,1
541,-0.888100317713257,0.0390745837005037,1
542,-0.679213148002409,1.13741208524668,1
543,0.80700871916825,0.74969478377986,1
544,0.0886159973064465,1.07429847434567,1
545,-0.238717056319584,-0.258991270386699,1
546,0.532376379979037,0.0740002177647854,1
547,-0.28052089880314,-0.00808297450128527,1
548,-0.562590455825023,1.22096073388641,1
549,-0.659082080782155,-0.456146009419717,1
550,0.391160201120397,1.28257817778769,1
551,0.306787298527213,0.873556303333351,1
552,0.277272722286698,0.142857498498803,1
553,-0.306390457174383,-0.806848869496593,1
554,-0.381174319572681,-0.101609512235506,1
555,-0.490064814556771,-0.213007832228171,1
556,-1.28842046864472,0.631542114919241,1
557,0.217169787447445,-1.08787356318653,1
558,0.710947530855943,-0.467700877223899,1
559,0.922516822586701,0.741163685404763,1
560,-0.0638935633790664,-1.44508296491359,1
561,-0.328671955011983,-0.215045283410439,1
562,0.560516696601492,-0.722892936987714,1
563,-0.799805982643408,0.316604971614949,1
564,-0.476158876840558,0.226397260408176,1
565,0.00285855321396525,1.03263618560408,1
566,-0.356177732372098,0.504702463998224,1
567,-0.330638470839038,-0.932033659951199,1
568,-0.819886226224131,0.279878245982008,1
569,0.676063063768812,-0.914302055470321,1
570,0.155110982956976,-0.744339755302205,1
571,-0.66772255977449,-0.726525815624992,1
572,0.230812237858264,-0.353626325636272,1
573,0.632752045990444,0.382453346087918,1
574,-0.169375824358781,0.717024891437232,1
575,-1.24682964710486,-0.467320962651494,1
576,0.306393468493886,-0.5976614611512,1
577,0.442689007816137,0.727718850419758,1
578,0.470325670916972,-0.630688050538604,1
579,-0.895880222742444,-0.818187554875404,1
580,1.18794765454944,0.84052826129089,1
581,0.382657959881118,-0.241287546524383,1
582,-1.33326003197287,-0.0896952547570193,1
583,-0.356118433212668,0.152355332409596,1
584,0.413465982902344,-0.336836287832093,1
585,-0.351901091943935,-0.718787808479946,1
586,-0.422137910112306,-0.847040893735759,1
587,1.04093244830094,0.460673994979565,1
588,-1.01090634152406,0.396348736571165,1
589,-1.07345229253525,-0.337858850494394,1
590,-0.939382562771582,0.826633368312437,1
591,-0.291891917676017,0.376194400246753,1
592,-0.490362313269243,0.796724151840551,1
593,0.39109944322394,1.07754142585986,1
594,-0.316852496618396,0.403685543876245,1
595,0.0104682673177861,1.48428627583058,1
596,0.515727664972659,-0.822543998461114,1
597,-0.713945692580185,0.344677581354046,1
598,0.546904903779399,-0.81888049236193,1
599,-0.773900124124699,0.172689950290753,1
600,0.448584842276878,-1.05721733867404,1
601,0.446981912463037,-0.637000277529235,1
602,0.2987777355714,0.0356334595780881,1
603,-0.836122435890838,1.02801966769783,1
604,-0.0181437275346204,0.328081114058088,1
605,-0.1531957316051,-1.12748839933359,1
606,1.30092909728322,0.590194965954566,1
607,0.499044607763512,-0.669704302826237,1
608,0.133633057594399,-0.299602952940548,1
609,0.250358656691476,-0.230778505612108,1
610,0.893544350781668,1.17987288412537,1
611,-0.762762674234586,-0.692634416260091,1
612,0.52970829421171,-0.721460164391419,1
613,-0.80462793996342,0.653080752852072,1
614,-0.329921037490735,-0.383018290885651,1
615,-0.446270034809039,-0.154388627071557,1
616,-0.541361206526042,-0.258883622167653,1
617,-1.44673660587427,0.302705583399153,1
618,0.318155266849269,-0.427344182190588,1
619,-0.301651600406831,-0.994988596240063,1
620,0.235390643698848,0.318442689234808,1
621,-1.16821185257626,0.185472497158617,1
622,-1.00479331702466,-0.569107476092998,1
623,0.861490258961772,0.0301356977846348,1
624,-1.07796489936375,0.0363869302249818,1
625,-1.45183729032709,-0.373397393849227,1
626,0.400564493896813,-0.200210512901922,1
627,0.0709042358405264,-0.46172531739477,1
628,-0.76480298660985,0.415646044738612,1
629,-1.22304130335339,-0.167748792611991,1
630,1.07388141920063,0.820170019506825,1
631,0.347184430196969,0.761548887187087,1
632,-0.328027662661338,1.13576930991774,1
633,-1.02045497059512,-0.570137961986108,1
634,0.241442542642807,0.153913538263089,1
635,0.610857951036381,-0.0477418620605329,1
636,0.888616125093415,-0.971542864409255,1
637,0.0635512216612349,-0.323437135322311,1
638,0.260660429153244,-0.535330067450093,1
639,0.991742190125153,-0.0368822033234221,1
640,-0.201348231595177,0.255773550818293,1
641,0.948147764572103,0.463822804239294,1
642,-0.286581193620494,0.765428970349885,1
643,-0.111337817186881,0.365879767099375,1
644,-0.228469324650125,-0.182328555540155,1
645,0.370020360605664,-0.160089079653241,1
646,-0.185745184851721,1.42648220393568,1
647,1.35918094849823,0.240647140069866,1
648,0.490368326831601,0.304666250794419,1
649,-0.475378214746796,0.758143724564206,1
650,-0.406756643056127,0.150685432840861,1
651,-0.484794055189985,0.0201302178432301,1
652,-1.10224108107165,-0.0843793517988123,1
653,0.0757979790426565,-0.591984449354396,1
654,0.372800651769586,0.316432507095778,1
655,-0.729990742200572,0.337983979872543,1
656,-0.782117814500172,-1.18477992569356,1
657,-0.697558126221539,-0.200744511546423,1
658,0.129101831384013,0.642577911993008,1
659,0.131272879264335,-0.618536798285217,1
660,-0.45706036562373,1.28985227361667,1
661,-0.00488114598186889,1.09570429443548,1
662,-0.577969103634538,0.703631706161107,1
663,1.00522681471213,0.0762749767516863,1
664,0.330773815915611,0.266600059275684,1
665,-1.24206819209649,-0.544440155190061,1
666,-1.4684679209931,0.0974570945462755,1
667,-0.505428582176757,1.1822212733203,1
668,-0.132485509392906,0.797384829306739,1
669,-0.00532967508055715,-0.651857104431796,1
670,0.307627541773614,-1.00803968496956,1
671,0.189129571882065,1.35627348145002,1
672,-0.0687524831963709,-0.278022652433982,1
673,-1.21696656685922,0.181665390490234,1
674,-0.519657649637008,0.934618451828284,1
675,0.527241864798119,0.210752905649752,1
676,0.167977686025873,-0.55721237384062,1
677,0.316435100057466,0.133534456089701,1
678,0.476477881884037,0.20224976545564,1
679,1.36697637036407,-0.540289428560106,1
680,0.294863780932045,-0.169155340878456,1
681,1.18503040521367,0.0829407473111782,1
682,0.577494713620632,0.661912046032641,1
683,1.35870659105703,0.610759309650929,1
684,-0.375268641453243,1.21324110259534,1
685,0.912719537195375,-0.379312260607887,1
686,-0.403083426133998,0.578143105261112,1
687,0.123376009121349,1.36348772662648,1
688,-1.19397266840583,0.533921902445237,1
689,1.29108952448432,-0.578559396287135,1
690,-0.0107329193682195,-0.320184547673406,1
691,0.899203767545591,0.67658322837078,1
692,-0.660850889642806,0.190042028940177,1
693,-0.355175189414238,1.33938785085204,1
694,-0.975778023190828,-0.682953494988899,1
695,0.686688664229412,0.489245113300185,1
696,1.08700695377757,0.0727696088648223,1
697,-0.124936457573674,-0.324434015105746,1
698,-0.392306290638371,-0.158012281274644,1
699,-0.192023669752635,0.895593495908925,1
700,0.430874343079876,-0.401306620816502,1
701,0.0441345268950894,0.811319443984559,1
702,0.551298592482388,-1.28285979043626,1
703,-0.608132659831108,0.048963677318528,1
704,0.408875269553948,0.828476743906802,1
705,-0.463835157840413,-0.0144906821397022,1
706,0.00546188771631662,-0.87299174164925,1
707,-0.632650189306852,-0.362029122658148,1
708,0.66519374538623,-0.782710306760271,1
709,0.769159921678491,-0.285961410850257,1
710,-0.886051250009451,-1.04962263137799,1
711,0.0998317744374158,0.650260199511639,1
712,1.33511724400192,-0.317224189593107,1
713,1.28349712289051,-0.436912293029743,1
714,-0.479010991951497,0.334810113738251,1
715,0.4483521713449,-0.926358111838079,1
716,1.36362102845842,0.179856118276105,1
717,0.49011585173549,1.21622716849925,1
718,-0.00960320430531534,0.785951907935593,1
719,-1.03336328701941,-0.0201591758684309,1
720,1.1120521415115,0.0350310761378409,1
721,0.401718089455427,0.696164463096225,1
722,0.448621594809225,-0.782387110372507,1
723,-0.336065654656421,1.35838956931031,1
724,-0.211388358114607,0.313304091545079,1
725,-0.222892278020943,-0.136697973756109,1
726,-0.362389908594265,1.18979797637062,1
727,-0.337042745692261,-0.0821670226727529,1
728,0.17821496165302,0.257228965453384,1
729,-0.319496685468521,-0.893589821052548,1
730,-1.04512589745439,-0.384174932826659,1
731,0.0408528078488482,0.296162198938311,1
732,-0.159596598860607,-0.536951759874809,1
733,-0.105380978338447,-0.255622056118055,1
734,1.24418928751141,-0.420499534793126,1
735,-0.568138697417985,-0.488943311903379,1
736,1.15076979857945,0.0169376405065552,1
737,-0.310196613182227,0.10237118259096,1
738,0.00276438135236056,0.460537693439448,1
739,-0.375273873902872,-1.36267982449224,1
740,0.246296413687645,1.13887837487254,1
741,-0.632878801351683,-0.155992670195928,1
742,-0.166714863733492,-0.427018848464273,1
743,0.977518592286699,-0.0812502064522879,1
744,-0.78304801558262,0.0293195755605154,1
745,0.154474022670739,-0.441237604160422,1
746,-0.233307936926004,-0.692288265390365,1
747,-0.247629806638078,0.993745051046895,1
748,0.396501728094154,0.852510737754392,1
749,0.735996334532272,-0.100844841013405,1
750,0.159758377728688,-1.14318861490593,1
751,0.33538248204511,0.85116228565908,1
752,1.09912967270144,-0.218333137424923,1
753,1.16196980887418,0.587436135993777,1
754,1.46228004634412,0.0966327826630042,1
755,0.119747214297511,1.42640661034971,1
756,-0.993954219507439,-0.950393922735469,1
757,-1.30963532052093,-0.667667694206248,1
758,1.28992797821285,0.204904224374234,1
759,-0.178320089783891,0.346277236657377,1
760,-1.23688472117962,-0.47376632279042,1
761,1.07051982227722,-0.643462359952426,1
762,-0.42997410164983,-0.554095522482018,1
763,-1.12472440989025,0.925270205413398,1
764,1.22578026958755,-0.404431569577463,1
765,0.721086424493926,0.0184756179296222,1
766,-0.467490777997964,0.921872715456591,1
767,0.763869209174616,0.457832799546719,1
768,-0.331504992590174,0.766955204367955,1
769,0.932189635795212,-0.510315429181079,1
770,0.217793672156201,0.29774897815706,1
771,-0.782717096051022,0.741476471462448,1
772,0.538129174793364,-1.20829920582607,1
773,-0.883884073255804,0.335499381416155,1
774,-0.283741917782106,-0.462830278584575,1
775,0.337539265155222,0.466749985853823,1
776,-0.782682079285793,0.093353774199617,1
777,-0.701772521370661,0.375184710652872,1
778,0.111612549561494,0.484887979883058,1
779,-0.983199203438549,-0.734353848970267,1
780,-0.177038178299407,0.217582746095974,1
781,0.486722168976004,0.903677122157807,1
782,-0.477629176637152,-1.22202740264964,1
783,-0.545679643144381,-0.43597041686927,1
784,0.196684466235077,0.220688604268735,1
785,0.338380615121924,-0.756807155494629,1
786,0.620126480083292,0.313321850562353,1
787,-1.4540476673823,-0.288728562586482,1
788,0.544070495199535,0.342661688777539,1
789,-0.708640567601522,1.29528746118466,1
790,0.596259572984734,1.36245642724656,1
791,0.818745708116867,-0.61325201924177,1
792,0.787598232094376,1.16340991848903,1
793,-0.989454972621736,0.0361007783121284,1
794,0.643203208869957,-1.04971988315447,1
795,0.0639195238488308,-0.311980032732601,1
796,0.030752926191622,0.936228886903769,1
797,0.551579526567497,-0.631093634080511,1
798,0.743221769654738,1.05873099452018,1
799,0.220389303693348,0.703140671867021,1
800,-0.433210555684988,0.717515227237465,1
801,-0.792675300399448,0.791491168289445,1
802,1.1787601910456,0.73932116356369,1
803,-0.532872430688677,-0.0400330021990964,1
804,0.621254659990536,0.718040122751668,1
805,0.0725964785997672,1.28040501019118,1
806,0.488082161423217,-0.294525833306338,1
807,1.03989422848057,-0.151297743026829,1
808,-0.799038091492281,0.0167939324327753,1
809,-0.110764402376504,0.326778823025902,1
810,0.395418261305172,-0.876566613682812,1
811,0.610863621904642,0.0685070307317301,1
812,-1.23503476730591,-0.329668448518523,1
813,-0.275973835249011,0.656369652751048,1
814,-1.05984335378813,-0.698761732517341,1
815,-0.0564561781589147,0.589459912938343,1
816,-0.569419196927067,-0.165309376199754,1
817,0.396048269789023,-1.24903873313837,1
818,1.2607428535617,0.708942306254415,1
819,0.294052568290928,-0.120564708142231,1
820,-0.551280873697416,-0.965150861242472,1
821,1.04101294345739,0.797974874402742,1
822,-0.0954349643022042,-0.261340302161979,1
823,0.405440182096748,0.428865291568512,1
824,-0.31545638160637,-1.01873981549145,1
825,0.908755118202195,0.765901931111953,1
826,0.531439060594023,0.13879312784609,1
827,0.891412804703523,1.07137495272679,1
828,-0.46668114440512,0.182472655837337,1
829,-0.188275700166355,-1.03810959213406,1
830,1.07046738353056,-0.495221900699263,1
831,0.564526228162351,-0.0873758483404731,1
832,0.740071066598587,0.733981898477874,1
833,0.641401328169474,-0.194549391937178,1
834,-0.773745707267256,0.762979038176213,1
835,-0.27996140806346,1.0063284414882,1
836,0.559644334113334,-0.0903655464733016,1
837,-0.427064918920876,-0.18864220841651,1
838,1.03009378889361,0.0952515089088728,1
839,-0.71338035496894,0.312191383976821,1
840,1.28660493069789,-0.0160733412712161,1
841,-0.102830962534488,1.13728406629764,1
842,0.437553472808791,0.0435919334855646,1
843,-0.573891463277282,0.54693584281554,1
844,-1.01756383582078,-0.408902070419906,1
845,-0.566101977859055,-1.23758592521523,1
846,-0.254213994940355,0.412179936124761,1
847,0.512348844994935,-0.349100403415541,1
848,-0.533412859948143,-0.322996638248915,1
849,1.21902817694979,-0.72483773317213,1
850,0.902014342728215,0.742193169145862,1
851,0.16010169095844,0.238628250695828,1
852,0.777410845489677,-0.513819967016944,1
853,0.557411998916389,-0.130636916095337,1
854,-0.505105614201591,-0.207368967973149,1
855,0.22162456965463,-0.548107712582352,1
856,1.1634827150759,0.297903082777861,1
857,1.21046240145892,-0.667839612440441,1
858,0.787324181481795,0.120317591962013,1
859,0.961537654639455,0.331775583522186,1
860,-0.963402248425444,-0.105806814308946,1
861,0.683859323023078,0.367009117474432,1
862,-0.625349165249787,1.3251326312527,1
863,-0.747494316114522,-0.514889186698122,1
864,0.598231854534675,-0.787377820126492,1
865,-1.02726507071644,-0.256216451622021,1
866,-0.246056616606482,-0.328664102586036,1
867,-0.343492147878806,0.234512535333337,1
868,0.898780756206913,-0.0143967684225799,1
869,-0.81107868446486,0.4930905655327,1
870,-0.340161734886544,-0.459890045182039,1
871,-0.754622286389094,0.191489266531809,1
872,-0.253861366872795,-1.47660467457273,1
873,-0.107195592443611,-0.758310328397671,1
874,-1.26035779947798,-0.630567697739897,1
875,0.641514578294171,1.04571723751958,1
876,-0.259315558823851,0.40325482728672,1
877,-0.17110611256583,-0.887199374705229,1
878,-0.139853278473855,-0.719064205391282,1
879,-0.219928169874238,0.163187251184881,1
880,0.47432638226737,0.51857930746341,1
881,-0.52299654278002,0.396721094765137,1
882,0.384266577545086,-0.473425328452279,1
883,-0.0868749944318469,-0.66266031775968,1
884,0.792903211397309,0.504564665670729,1
885,-1.28029293765446,-0.0781576452292677,1
886,0.134824716582812,-0.538840656064933,1
887,-0.496356937713919,1.19754570560204,1
888,0.662128126980512,-1.17461760066387,1
889,0.457764598172059,-0.23974190142477,1
890,0.525851670003298,-1.30910631165818,1
891,0.136838273737098,0.613870950839633,1
892,-1.04106799135881,-0.140063515171203,1
893,-0.257616297501221,-0.00759035109557388,1
894,0.551285934380771,-0.0719843165647903,1
895,1.40392560952697,0.348137674904274,1
896,0.428575346403352,0.00240033823828767,1
897,0.185891613626186,0.681632934299907,1
898,0.0109212625440429,0.509474628646223,1
899,1.16241764826986,0.153469155749898,1
900,-0.0556315623376475,-1.02292845266677,1
901,0.583150550877409,-0.786282618090189,1
902,-0.245384715856229,0.577478401644313,1
903,0.285004738116396,0.743520738215315,1
904,1.03953284647687,0.634515982059503,1
905,-0.595398316967717,1.27234744592293,1
906,0.0672072963794148,-1.30658782314812,1
907,-1.21594673711871,0.0658243419834415,1
908,1.14743031514766,0.475265208081102,1
909,0.731556204289907,1.28279243693212,1
910,0.255143784179013,-0.598341945127975,1
911,0.954158975104005,-0.0713630005285769,1
912,0.468082031990369,1.33689714628235,1
913,-0.286064799999741,-0.860754136713958,1
914,0.380452655103746,0.338144566668046,1
915,-0.872908445276105,-0.711670711792714,1
916,0.563036085756317,0.803967356004336,1
917,-0.822289168854889,0.684525033671957,1
918,-1.11398669214164,0.138826465397191,1
919,-0.64360522877581,0.331538645102344,1
920,0.399288510643229,-0.550491919068978,1
921,-0.414233823441232,0.424973068866157,1
922,0.118363896204596,0.701909111930368,1
923,-0.607467682610469,-0.160147854626453,1
924,-0.514258728333257,-0.500683100887222,1
925,-0.46080229751894,-0.551591980704393,1
926,-0.217949339457994,1.08618098026601,1
927,0.653935560655563,0.991164478133197,1
928,-0.204275239400706,-1.035315798818,1
929,0.557605531013812,1.24023330159255,1
930,-0.591152547067042,-1.07186551341917,1
931,-0.657527694432862,0.452335377174139,1
932,1.05847123818047,-0.763890768582169,1
933,0.550438466265243,-0.816452078465034,1
934,0.114311089432225,-1.30212989584212,1
935,-0.686179614852416,-0.326278253994354,1
936,-0.0294982702703026,0.450069846970938,1
937,-0.319905283168606,0.604118888185945,1
938,1.08124867787443,-0.435381562816336,1
939,-0.43908330236667,-0.792284287825866,1
940,0.81499973828978,0.415412317802269,1
941,-0.0659003422791424,-0.243672826242495,1
942,-1.08469306347854,0.0125143725294337,1
943,0.250223882966157,0.217949404483186,1
944,-0.174698279444774,-1.2109602444142,1
945,-0.665803401315822,-0.18354380696203,1
946,-0.969193254475189,0.00498510932325798,1
947,1.06107600488798,0.177233632047267,1
948,-0.141081995259683,0.687668254912251,1
949,0.509318607759574,0.289428600912148,1
950,-0.385481248342152,0.124478793471743,1
